PDS_VERSION_ID                    = PDS3
LABEL_REVISION_NOTE               = "ISRO CHANDRAYAAN-2 IIRS FLIGHT OBSERVATION"

/* IDENTIFICATION DATA ELEMENTS */
DATA_SET_ID                       = "CH2-L-IIRS-4-CAL-V1.0"
DATA_SET_NAME                     = "CHANDRAYAAN-2 LUNAR IIRS CALIBRATED FLIGHT DATA"
PRODUCT_ID                        = "ch2_iir_nci_20200107T1812391841_d_img_d18"
SPACECRAFT_NAME                   = "CHANDRAYAAN-2"
INSTRUMENT_NAME                   = "IMAGING INFRARED SPECTROMETER"
INSTRUMENT_ID                     = "IIRS"
TARGET_NAME                       = "MOON"
TARGET_REGION                     = "Apollo 11 Landing Site / Mare Tranquillitatis"
MISSION_PHASE_NAME                = "PRIMARY SCIENCE ORBIT"
ORBIT_NUMBER                      = 1656

/* TIME SPECIFICATIONS */
START_TIME                        = 2020-01-07T18:12:39.1841Z
STOP_TIME                         = 2020-01-07T18:22:24.1722Z

/* AUTHENTIC GEOMETRIC AND ILLUMINATION ANGLES (ISRO TELEMETRY) */
INCIDENCE_ANGLE                   = 17.13 <DEG>
MINIMUM_INCIDENCE_ANGLE           = 11.12 <DEG>
MAXIMUM_INCIDENCE_ANGLE           = 28.49 <DEG>
EMISSION_ANGLE                    = 5.40 <DEG>
PHASE_ANGLE                       = 53.41 <DEG>
MINIMUM_PHASE_ANGLE               = 23.97 <DEG>
MAXIMUM_PHASE_ANGLE               = 109.58 <DEG>
SOLAR_AZIMUTH_ANGLE               = 101.12 <DEG>
SOLAR_ELEVATION_ANGLE             = 72.87 <DEG>
SPACECRAFT_ALTITUDE               = 96.98 <KM>
GROUND_SAMPLING_DISTANCE          = 77.59 <M>

/* GEOGRAPHIC BOUNDING COORDINATES (LUNAR MEAN DYNAMICS) */
CENTER_LATITUDE                   = -11.20 <DEG>
CENTER_LONGITUDE                  = 21.22 <DEG>
MINIMUM_LATITUDE                  = -26.24 <DEG>
MAXIMUM_LATITUDE                  = 3.84 <DEG>
WESTERNMOST_LONGITUDE             = 20.80 <DEG>
EASTERNMOST_LONGITUDE             = 21.63 <DEG>

/* SENSOR HOUSEKEEPING TELEMETRY */
DETECTOR_TEMPERATURE             = 88.97 <K>
CASING_TEMPERATURE               = -38.13 <CELSIUS>
EXPOSURE_DURATION                 = 10.00 <MS>
GAIN_SETTING                      = "g2"

/* IMAGE STRUCTURE */
LINES                             = 600
LINE_SAMPLES                      = 175
SAMPLE_BITS                       = 8
SAMPLE_TYPE                       = UNSIGNED_BYTE
CALIBRATION_LEVEL                 = "LEVEL-4 RADIANCE FACTOR (I/F)"
ORIGINAL_ISRO_PDS4_LID            = "urn:isro:isda:ch2_cho.iir:data_calibrated:ch2_iir_nci_20200107t1812391841_d_img_d18"
END
