PDS_VERSION_ID                    = PDS3
LABEL_REVISION_NOTE               = "ISRO CHANDRAYAAN-2 IIRS FLIGHT OBSERVATION"

/* IDENTIFICATION DATA ELEMENTS */
DATA_SET_ID                       = "CH2-L-IIRS-4-CAL-V1.0"
DATA_SET_NAME                     = "CHANDRAYAAN-2 LUNAR IIRS CALIBRATED FLIGHT DATA"
PRODUCT_ID                        = "ch2_iir_nci_20200207T0122587598_d_img_m65"
SPACECRAFT_NAME                   = "CHANDRAYAAN-2"
INSTRUMENT_NAME                   = "IMAGING INFRARED SPECTROMETER"
INSTRUMENT_ID                     = "IIRS"
TARGET_NAME                       = "MOON"
TARGET_REGION                     = "Apollo 14 Landing Site / Fra Mauro Highlands"
MISSION_PHASE_NAME                = "PRIMARY SCIENCE ORBIT"
ORBIT_NUMBER                      = 2026

/* TIME SPECIFICATIONS */
START_TIME                        = 2020-02-07T01:22:58.7598Z
STOP_TIME                         = 2020-02-07T01:32:36.8543Z

/* AUTHENTIC GEOMETRIC AND ILLUMINATION ANGLES (ISRO TELEMETRY) */
INCIDENCE_ANGLE                   = 44.56 <DEG>
MINIMUM_INCIDENCE_ANGLE           = 41.71 <DEG>
MAXIMUM_INCIDENCE_ANGLE           = 49.93 <DEG>
EMISSION_ANGLE                    = 5.40 <DEG>
PHASE_ANGLE                       = 74.22 <DEG>
MINIMUM_PHASE_ANGLE               = 60.52 <DEG>
MAXIMUM_PHASE_ANGLE               = 90.06 <DEG>
SOLAR_AZIMUTH_ANGLE               = 131.70 <DEG>
SOLAR_ELEVATION_ANGLE             = 45.44 <DEG>
SPACECRAFT_ALTITUDE               = 83.86 <KM>
GROUND_SAMPLING_DISTANCE          = 67.09 <M>

/* GEOGRAPHIC BOUNDING COORDINATES (LUNAR MEAN DYNAMICS) */
CENTER_LATITUDE                   = -13.81 <DEG>
CENTER_LONGITUDE                  = 181.70 <DEG>
MINIMUM_LATITUDE                  = -31.42 <DEG>
MAXIMUM_LATITUDE                  = 3.80 <DEG>
WESTERNMOST_LONGITUDE             = 20.80 <DEG>
EASTERNMOST_LONGITUDE             = 342.60 <DEG>

/* SENSOR HOUSEKEEPING TELEMETRY */
DETECTOR_TEMPERATURE             = 88.97 <K>
CASING_TEMPERATURE               = -41.22 <CELSIUS>
EXPOSURE_DURATION                 = 10.00 <MS>
GAIN_SETTING                      = "g2"

/* IMAGE STRUCTURE */
LINES                             = 600
LINE_SAMPLES                      = 175
SAMPLE_BITS                       = 8
SAMPLE_TYPE                       = UNSIGNED_BYTE
CALIBRATION_LEVEL                 = "LEVEL-4 RADIANCE FACTOR (I/F)"
ORIGINAL_ISRO_PDS4_LID            = "urn:isro:isda:ch2_cho.iir:data_calibrated:ch2_iir_nci_20200207t0122587598_d_img_m65"
END
