PDS_VERSION_ID                    = PDS3
RECORD_TYPE                       = FIXED_LENGTH
RECORD_BYTES                      = 1600
FILE_RECORDS                      = 6400

/* IDENTIFICATION AND MISSION DATA */
DATA_SET_ID                       = "CH2-L-IIRS-4-CAL-V1.0"
DATA_SET_NAME                     = "CHANDRAYAAN-2 LUNAR IMAGING INFRARED SPECTROMETER CALIBRATED DATA"
PRODUCT_ID                        = "CH2_IIRS_CAL_20240504T194200_O3210_D02"
PRODUCT_VERSION_TYPE              = "ACTUAL"
PRODUCT_TYPE                      = "CALIBRATED_IMAGE_CUBE"
SPACECRAFT_NAME                   = "CHANDRAYAAN-2"
INSTRUMENT_HOST_NAME              = "CHANDRAYAAN-2 ORBITER"
INSTRUMENT_NAME                   = "IMAGING INFRARED SPECTROMETER"
INSTRUMENT_ID                     = "IIRS"
TARGET_NAME                       = "MOON"
TARGET_TYPE                       = "SATELLITE"
TARGET_REGION                     = "Aristarchus Plateau (Pyroclastic Deposit)"

/* TIME SPECIFICATIONS */
START_TIME                        = 2024-05-04T19:42:00.000Z
STOP_TIME                         = 2024-05-04T19:45:30.000Z
SPACECRAFT_CLOCK_START_COUNT      = "0/142981240.124"
SPACECRAFT_CLOCK_STOP_COUNT       = "0/142981465.892"

/* GEOMETRIC AND ILLUMINATION ANGLES (CRITICAL PARAMETERS) */
INCIDENCE_ANGLE                   = 38.50 <DEG>
EMISSION_ANGLE                    = 5.90 <DEG>
PHASE_ANGLE                       = 42.20 <DEG>
SOLAR_AZIMUTH_ANGLE               = 142.00 <DEG>
SOLAR_ELEVATION_ANGLE             = 51.50 <DEG>
SUB_SOLAR_LATITUDE                = 1.15 <DEG>
SUB_SOLAR_LONGITUDE               = 64.82 <DEG>
SUB_SPACECRAFT_LATITUDE           = 23.70 <DEG>
SUB_SPACECRAFT_LONGITUDE          = -47.40 <DEG>
SPACECRAFT_ALTITUDE               = 100.05 <KM>
GROUND_SAMPLING_DISTANCE          = 80.00 <M>

/* GEOGRAPHIC BOUNDING COORDINATES */
CENTER_LATITUDE                   = 23.70 <DEG>
CENTER_LONGITUDE                  = -47.40 <DEG>
MINIMUM_LATITUDE                  = 22.90 <DEG>
MAXIMUM_LATITUDE                  = 24.50 <DEG>
WESTERNMOST_LONGITUDE             = -48.20 <DEG>
EASTERNMOST_LONGITUDE             = -46.60 <DEG>

/* SPECTRAL CUBE PARAMETERS */
BANDS                             = 16
LINES                             = 400
LINE_SAMPLES                      = 400
SAMPLE_TYPE                       = IEEE_REAL
SAMPLE_BITS                       = 32
MINIMUM_WAVELENGTH                = 0.800 <MICROMETER>
MAXIMUM_WAVELENGTH                = 5.000 <MICROMETER>
SPECTRAL_SAMPLING_INTERVAL        = 0.280 <MICROMETER>
RADIOMETRIC_UNIT                  = "RADIANCE_FACTOR (I/F)"

/* ASSOCIATED REFERENCE SENSOR */
REFERENCE_SENSOR_ID               = "TMC-2"
REFERENCE_GROUND_RESOLUTION       = 5.00 <M>
CO_REGISTRATION_STATUS            = "UNREGISTERED_RAW"

OBJECT                            = IMAGE_CUBE
  INTERCHANGE_FORMAT              = "BAND_SEQUENTIAL (BSQ)"
  LINES                           = 400
  LINE_SAMPLES                    = 400
  BANDS                           = 16
  SAMPLE_TYPE                     = IEEE_REAL
  SAMPLE_BITS                     = 32
  DESCRIPTION                     = "Calibrated lunar reflectance factor cube across NIR, SWIR, and MWIR bands."
END_OBJECT                        = IMAGE_CUBE
END
